orig_ip,resp_ip,resp_port,proto,service,orig_bytes,orig_packets,resp_bytes,resp_packets,invel_bpp,actual_label,predicted_label,threat_type
192.168.1.217,10.0.0.167,443,TCP,https,2199,38,9893,95,0.010807357110842797,0,0,False Threat
192.168.1.178,10.0.0.76,443,TCP,http,3145,23,701,77,0.44457319956537555,1,0,False Threat
192.168.1.30,10.0.0.86,443,TCP,http,4503,19,6586,50,0.8828408300854003,0,0,False Threat
192.168.1.143,10.0.0.179,8080,TCP,https,3521,31,3457,37,0.1599975413148762,0,0,True Threat
192.168.1.33,10.0.0.3,80,UDP,dns,6108,3,5544,7,0.34176876737276096,1,0,False Threat
192.168.1.10,10.0.0.158,53,UDP,http,884,19,1808,82,0.06798093492592949,1,0,True Threat
192.168.1.32,10.0.0.134,53,UDP,http,5624,91,2103,37,0.8597741812296242,1,0,False Threat
192.168.1.203,10.0.0.117,80,UDP,https,9244,61,3081,1,0.6134802562712848,1,0,False Threat
192.168.1.152,10.0.0.236,80,UDP,https,8079,32,9845,42,0.17384935430186355,0,0,True Threat
192.168.1.115,10.0.0.80,8080,UDP,dns,3525,48,9630,92,0.8656503590303204,1,0,False Threat
192.168.1.184,10.0.0.63,8080,UDP,http,6524,1,6875,27,0.9807149248185307,1,0,True Threat
192.168.1.29,10.0.0.77,80,UDP,dns,3516,46,6791,35,0.6189427540418643,0,0,False Threat
192.168.1.129,10.0.0.150,80,TCP,https,7585,93,7824,83,0.6778484903455755,0,0,True Threat
192.168.1.54,10.0.0.19,443,UDP,dns,4310,37,8552,30,0.2398364575263603,0,0,True Threat
192.168.1.134,10.0.0.90,53,TCP,http,3472,31,7978,81,0.409340857432256,1,0,False Threat
192.168.1.39,10.0.0.14,53,UDP,dns,6637,34,2369,62,0.9668061559109928,1,0,True Threat
192.168.1.80,10.0.0.106,443,UDP,dns,7403,89,789,70,0.6040113053504008,0,0,True Threat
192.168.1.32,10.0.0.41,53,UDP,https,7051,20,1732,54,0.520356143939666,0,0,False Threat
192.168.1.121,10.0.0.155,53,TCP,http,1998,3,4452,43,0.17437030270314158,0,0,False Threat
192.168.1.66,10.0.0.134,8080,TCP,dns,9397,50,362,75,0.6823088643313627,0,0,False Threat
192.168.1.36,10.0.0.38,443,UDP,dns,454,82,9345,44,0.15191628720813455,1,0,False Threat
192.168.1.103,10.0.0.60,8080,TCP,https,7708,90,841,12,0.3702052321507239,1,0,False Threat
192.168.1.120,10.0.0.114,80,UDP,https,7371,79,8423,72,0.07156252853800482,1,0,False Threat
192.168.1.175,10.0.0.97,53,UDP,http,8602,80,516,18,0.24237827255518973,0,0,False Threat
192.168.1.92,10.0.0.209,8080,TCP,dns,1811,12,3014,38,0.9935082553073186,1,0,True Threat
192.168.1.129,10.0.0.33,8080,UDP,dns,9920,55,8098,33,0.23997008985233892,1,0,True Threat
192.168.1.100,10.0.0.139,80,UDP,https,2355,70,1959,5,0.6165433188725641,0,0,False Threat
192.168.1.122,10.0.0.65,8080,TCP,dns,9558,42,3462,60,0.4112434076706294,0,0,False Threat
192.168.1.171,10.0.0.158,80,UDP,https,153,61,9926,96,0.11185958882498304,1,0,False Threat
192.168.1.69,10.0.0.151,53,UDP,dns,7615,13,6831,65,0.0009473114232776414,0,0,True Threat
192.168.1.197,10.0.0.134,443,TCP,dns,1797,38,6357,26,0.35684756520052574,0,0,True Threat
192.168.1.48,10.0.0.37,53,UDP,http,9196,83,6455,30,0.6484420654539266,1,0,False Threat
192.168.1.128,10.0.0.84,443,UDP,http,2194,74,9150,8,0.5632596238671024,1,0,False Threat
192.168.1.132,10.0.0.229,443,TCP,http,5049,54,3634,7,0.5753235623571225,1,0,False Threat
192.168.1.205,10.0.0.6,8080,TCP,dns,7744,41,206,32,0.11013836974621227,1,0,False Threat
192.168.1.101,10.0.0.93,80,UDP,http,370,9,8757,60,0.8794398799097533,0,0,False Threat
192.168.1.181,10.0.0.205,53,UDP,https,4630,1,1348,68,0.7227681717176219,1,0,False Threat
192.168.1.233,10.0.0.155,53,TCP,dns,8777,33,4719,5,0.30756042228748415,1,0,False Threat
192.168.1.144,10.0.0.84,8080,UDP,dns,5398,21,8614,77,0.39317677623923053,1,0,False Threat
192.168.1.187,10.0.0.136,443,UDP,http,8972,63,6440,34,0.6057586630744118,1,0,True Threat
192.168.1.24,10.0.0.181,80,TCP,http,6999,55,6030,34,0.07371280792597601,0,0,True Threat
192.168.1.208,10.0.0.81,443,TCP,dns,1022,82,2335,30,0.8335871101010793,0,0,True Threat
192.168.1.118,10.0.0.1,80,UDP,http,9845,10,7115,87,0.1382617579061245,0,0,False Threat
192.168.1.50,10.0.0.75,53,TCP,http,2447,71,8149,94,0.966944567516891,0,0,True Threat
192.168.1.170,10.0.0.132,8080,UDP,dns,4421,36,1041,68,0.6123857601268345,1,0,True Threat
192.168.1.164,10.0.0.62,80,TCP,http,4938,84,4503,92,0.482534735331666,0,0,True Threat
192.168.1.193,10.0.0.68,80,UDP,http,4983,39,2486,41,0.9617521726645184,1,0,False Threat
192.168.1.96,10.0.0.145,80,UDP,https,4586,66,1019,14,0.9561627269880796,0,0,False Threat
192.168.1.198,10.0.0.113,80,UDP,dns,7273,34,3438,91,0.5127818771259892,1,0,True Threat
192.168.1.95,10.0.0.202,80,UDP,dns,3368,98,4017,45,0.15327019752861548,0,0,True Threat
192.168.1.114,10.0.0.117,8080,TCP,dns,5035,4,1264,99,0.37770827900481085,0,0,False Threat
192.168.1.179,10.0.0.230,80,TCP,dns,1339,87,7276,49,0.732898472851947,1,0,False Threat
192.168.1.37,10.0.0.57,8080,UDP,http,5912,51,2135,26,0.4144462211352635,0,0,False Threat
192.168.1.163,10.0.0.63,443,UDP,dns,3550,34,3041,61,0.021666837895639723,0,0,False Threat
192.168.1.49,10.0.0.185,8080,TCP,dns,6906,4,4970,38,0.8143662852483325,0,0,False Threat
192.168.1.94,10.0.0.49,53,TCP,https,5773,78,1539,32,0.7902860442766726,1,0,False Threat
192.168.1.132,10.0.0.146,8080,TCP,http,4970,35,9179,16,0.638064078677518,0,0,False Threat
192.168.1.99,10.0.0.118,8080,TCP,dns,8855,80,8953,87,0.8191845926749207,1,0,False Threat
192.168.1.43,10.0.0.186,443,UDP,dns,779,44,369,98,0.04191759441463061,1,0,True Threat
192.168.1.232,10.0.0.191,53,UDP,http,5308,42,640,29,0.13537597903695564,1,0,True Threat
192.168.1.202,10.0.0.231,8080,UDP,https,5823,10,4606,21,0.6891265134320227,1,0,True Threat
192.168.1.128,10.0.0.207,8080,TCP,dns,8286,12,406,37,0.6484904876919461,0,0,True Threat
192.168.1.1,10.0.0.162,443,UDP,https,968,26,9843,9,0.09719205554459232,1,0,False Threat
192.168.1.187,10.0.0.72,8080,TCP,https,3250,97,5750,61,0.9627433036312371,1,0,True Threat
192.168.1.122,10.0.0.8,443,UDP,http,2698,45,8826,85,0.5002479198435114,1,0,False Threat
192.168.1.124,10.0.0.247,80,UDP,https,8216,30,6135,34,0.4282840776508504,1,0,True Threat
192.168.1.196,10.0.0.81,53,UDP,https,8159,62,1057,39,0.48042055555781915,1,0,True Threat
192.168.1.175,10.0.0.48,8080,UDP,https,313,88,6623,81,0.8561046087937446,1,0,False Threat
192.168.1.149,10.0.0.115,8080,TCP,https,1505,64,2933,37,0.3920086877857776,0,0,True Threat
192.168.1.210,10.0.0.12,8080,TCP,http,6100,30,5324,16,0.1404571026669208,0,0,True Threat
192.168.1.59,10.0.0.91,443,UDP,dns,3864,34,419,54,0.3960695627732954,1,0,True Threat
192.168.1.11,10.0.0.82,8080,UDP,https,4219,73,8376,78,0.2872463360145243,1,0,True Threat
192.168.1.87,10.0.0.164,443,UDP,https,8636,89,8735,74,0.8896356614838623,1,0,True Threat
192.168.1.44,10.0.0.72,53,TCP,http,6589,63,3211,30,0.5912703836067285,0,0,False Threat
192.168.1.3,10.0.0.113,80,UDP,dns,453,38,6552,84,0.77335083329304,1,0,True Threat
192.168.1.52,10.0.0.166,53,UDP,https,5674,75,660,97,0.4466106993019239,1,0,True Threat
192.168.1.81,10.0.0.69,80,TCP,http,7844,97,9602,35,0.9292111045041025,0,0,True Threat
192.168.1.129,10.0.0.102,80,TCP,http,9647,86,6532,54,0.030675174682173623,1,0,True Threat
192.168.1.39,10.0.0.20,443,UDP,https,4002,78,9465,37,0.7443654487247041,0,0,True Threat
192.168.1.116,10.0.0.210,80,UDP,http,1661,41,4421,18,0.7512822269437179,1,0,True Threat
192.168.1.185,10.0.0.198,80,UDP,https,4105,14,3376,59,0.2739655699623156,0,0,False Threat
192.168.1.189,10.0.0.125,8080,UDP,https,5096,28,8856,96,0.3765759852334666,0,0,False Threat
192.168.1.233,10.0.0.101,8080,UDP,dns,9056,35,2638,88,0.9651575014097199,1,0,True Threat
192.168.1.31,10.0.0.254,443,TCP,dns,3184,56,2496,18,0.5771021277213119,0,0,False Threat
192.168.1.126,10.0.0.134,53,TCP,dns,113,49,9202,8,0.9529493957937064,1,0,False Threat
192.168.1.95,10.0.0.249,443,UDP,https,5476,18,3416,31,0.47151085163253026,0,0,False Threat
192.168.1.227,10.0.0.169,80,TCP,https,508,97,7201,31,0.8474462666640632,0,0,False Threat
192.168.1.14,10.0.0.31,443,TCP,https,6911,12,6658,26,0.7394292049382906,0,0,True Threat
192.168.1.41,10.0.0.5,443,TCP,dns,5436,71,4839,74,0.9478201726660084,1,0,True Threat
192.168.1.20,10.0.0.107,53,UDP,dns,9724,34,7300,21,0.19513952210241858,0,0,True Threat
192.168.1.96,10.0.0.75,8080,TCP,https,5987,52,7819,58,0.6484944968260231,0,0,True Threat
192.168.1.155,10.0.0.196,443,UDP,dns,8658,70,5970,16,0.487882466546409,0,0,True Threat
192.168.1.181,10.0.0.230,80,UDP,https,8097,11,830,39,0.16999181033848343,1,0,False Threat
192.168.1.237,10.0.0.94,8080,TCP,dns,4844,42,5645,12,0.2900437166308105,0,0,True Threat
192.168.1.5,10.0.0.210,80,UDP,https,5960,99,7653,91,0.8906144209042136,1,0,True Threat
192.168.1.140,10.0.0.60,8080,UDP,dns,9247,7,5868,18,0.3914090394654437,1,0,True Threat
192.168.1.206,10.0.0.30,443,UDP,http,4295,5,8527,3,0.9197029857371992,0,0,True Threat
192.168.1.122,10.0.0.226,8080,UDP,http,8496,64,4304,59,0.01815616804905451,1,0,True Threat
192.168.1.153,10.0.0.217,443,TCP,https,4403,23,402,90,0.5818725169626536,0,0,True Threat
192.168.1.150,10.0.0.100,53,UDP,https,3505,50,3333,97,0.27824092116933075,1,0,True Threat
192.168.1.111,10.0.0.168,443,UDP,http,9957,27,4672,77,0.5264508427858562,1,0,False Threat
192.168.1.26,10.0.0.158,53,TCP,https,8715,57,4798,50,0.7688547125871259,0,0,False Threat
192.168.1.84,10.0.0.38,80,TCP,https,5830,92,8656,23,0.6480166448981557,0,0,True Threat
192.168.1.161,10.0.0.155,53,TCP,https,3603,1,9968,50,0.4630783136323743,0,0,True Threat
192.168.1.229,10.0.0.218,53,UDP,http,2045,62,7515,81,0.9039959769057646,0,0,False Threat
192.168.1.32,10.0.0.102,443,TCP,https,8014,28,1749,67,0.48635597451707413,0,0,False Threat
192.168.1.14,10.0.0.42,80,UDP,https,8299,10,1884,94,0.5443274716582558,0,0,False Threat
192.168.1.72,10.0.0.146,80,UDP,dns,9557,39,8784,46,0.8216996853853319,0,0,False Threat
192.168.1.153,10.0.0.113,443,TCP,https,8842,70,3540,35,0.41754419331943016,1,0,False Threat
192.168.1.42,10.0.0.111,8080,UDP,http,2697,63,514,51,0.7537714299642172,1,0,False Threat
192.168.1.19,10.0.0.198,53,UDP,dns,9941,13,8580,95,0.8051510840782435,0,0,False Threat
192.168.1.41,10.0.0.119,80,TCP,dns,9929,67,1465,68,0.2904792362219668,0,0,False Threat
192.168.1.183,10.0.0.148,8080,TCP,dns,9768,60,4057,98,0.7859833952711964,1,0,False Threat
192.168.1.12,10.0.0.23,443,UDP,dns,4128,25,5557,60,0.49584303962081633,0,0,True Threat
192.168.1.167,10.0.0.110,8080,TCP,https,3422,94,3317,20,0.2974636736446864,1,0,False Threat
192.168.1.94,10.0.0.12,80,TCP,dns,3499,97,4598,76,0.043443036322873496,0,0,False Threat
192.168.1.250,10.0.0.162,53,TCP,http,1545,5,6109,51,0.45260924308451234,0,0,False Threat
192.168.1.119,10.0.0.27,8080,TCP,http,9566,46,8663,48,0.6432643437359602,0,0,False Threat
192.168.1.45,10.0.0.49,53,TCP,dns,3093,93,9261,77,0.30051412629584084,0,0,False Threat
192.168.1.126,10.0.0.240,53,TCP,https,8907,73,5197,50,0.21644796165812108,1,0,True Threat
192.168.1.25,10.0.0.183,53,UDP,https,9964,17,5783,29,0.04312552193333841,1,0,True Threat
192.168.1.68,10.0.0.97,8080,TCP,dns,1910,87,5896,85,0.9051945765234147,0,0,False Threat
192.168.1.211,10.0.0.101,53,UDP,dns,523,80,788,97,0.4145215395304803,0,0,True Threat
192.168.1.235,10.0.0.150,443,UDP,https,716,86,9810,57,0.5248903485484824,1,0,False Threat
192.168.1.205,10.0.0.3,80,TCP,dns,3787,88,4613,57,0.548007590567095,1,0,False Threat
192.168.1.231,10.0.0.9,80,UDP,https,4805,98,8258,46,0.7199294707173297,1,0,False Threat
192.168.1.36,10.0.0.11,80,TCP,https,5223,67,9682,3,0.4852115408844335,1,0,False Threat
192.168.1.190,10.0.0.39,53,TCP,http,2108,91,5435,74,0.32745576166715507,0,0,True Threat
192.168.1.44,10.0.0.194,53,UDP,https,4565,16,766,35,0.3290471882229533,1,0,True Threat
192.168.1.12,10.0.0.60,8080,UDP,dns,9142,6,2642,57,0.7693156546752182,0,0,False Threat
192.168.1.213,10.0.0.134,8080,TCP,http,5903,55,935,43,0.7022864175165051,0,0,True Threat
192.168.1.139,10.0.0.6,53,TCP,https,2729,52,7525,46,0.5849235862972417,1,0,True Threat
192.168.1.183,10.0.0.39,443,TCP,http,6668,35,7814,75,0.527928354006877,1,0,True Threat
192.168.1.126,10.0.0.178,53,UDP,dns,3206,45,2158,98,0.8051124572264945,0,0,True Threat
192.168.1.112,10.0.0.85,53,UDP,http,8898,21,3818,94,0.3307838318055347,0,0,True Threat
192.168.1.3,10.0.0.10,443,UDP,http,6035,47,2446,75,0.7881700701273976,1,0,True Threat
192.168.1.54,10.0.0.95,8080,UDP,http,568,12,5536,77,0.85585900102699,0,0,True Threat
192.168.1.52,10.0.0.131,443,TCP,dns,5921,71,2818,22,0.8896829332468301,1,0,True Threat
192.168.1.149,10.0.0.132,53,UDP,dns,1146,35,8300,96,0.14514852239255072,0,0,False Threat
192.168.1.182,10.0.0.78,443,TCP,https,5040,42,5411,13,0.6075392071255197,0,0,True Threat
192.168.1.68,10.0.0.142,8080,UDP,http,7608,75,8667,67,0.6358537235019212,0,0,False Threat
192.168.1.132,10.0.0.22,53,TCP,dns,8997,94,4864,54,0.8707375540042669,1,0,True Threat
192.168.1.219,10.0.0.171,443,TCP,https,8079,20,5303,99,0.12016537875371636,1,0,False Threat
192.168.1.179,10.0.0.123,8080,UDP,dns,9127,8,6615,82,0.5341527729824322,1,0,True Threat
192.168.1.109,10.0.0.186,53,TCP,https,6465,58,4375,69,0.5222031692174769,0,0,False Threat
192.168.1.4,10.0.0.146,8080,TCP,dns,9325,17,6487,27,0.4650842788667614,0,0,True Threat
192.168.1.32,10.0.0.102,8080,TCP,dns,666,71,3778,41,0.5079244261415397,0,0,True Threat
192.168.1.139,10.0.0.245,53,TCP,dns,5854,80,9599,3,0.9498286300024623,0,0,False Threat
192.168.1.98,10.0.0.12,443,TCP,dns,9698,30,8970,79,0.3747861773235692,1,0,True Threat
192.168.1.45,10.0.0.227,53,UDP,dns,3675,75,910,75,0.43000265150229533,1,0,False Threat
192.168.1.163,10.0.0.239,53,UDP,https,5705,32,8729,91,0.24458605302179703,0,0,True Threat
192.168.1.89,10.0.0.148,443,TCP,https,669,82,1490,47,0.07700102545358334,1,0,False Threat
192.168.1.34,10.0.0.113,443,TCP,dns,3839,37,1750,40,0.696543884277858,0,0,False Threat
192.168.1.134,10.0.0.12,8080,TCP,https,4690,62,1541,54,0.48787588203861265,1,0,True Threat
192.168.1.233,10.0.0.226,53,TCP,http,8535,82,8380,15,0.23859997171337055,0,0,True Threat
192.168.1.35,10.0.0.46,80,UDP,https,6702,48,9677,22,0.6353694598343277,0,0,False Threat
192.168.1.198,10.0.0.7,443,UDP,http,9781,55,2229,37,0.6489964304476494,1,0,True Threat
192.168.1.191,10.0.0.39,53,UDP,http,1413,12,6721,8,0.9566426580435259,1,0,True Threat
192.168.1.137,10.0.0.52,443,UDP,https,220,49,8119,85,0.3708669182470281,1,0,True Threat
192.168.1.130,10.0.0.152,443,UDP,dns,7856,17,5197,3,0.9961966129734376,1,0,False Threat
192.168.1.113,10.0.0.4,80,TCP,https,1510,73,1967,33,0.003409764550320049,1,0,False Threat
192.168.1.36,10.0.0.91,443,UDP,http,836,34,6251,19,0.2078877420438664,0,0,True Threat
192.168.1.121,10.0.0.175,8080,UDP,http,5180,49,1193,52,0.08535453653962,1,0,False Threat
192.168.1.92,10.0.0.123,53,UDP,https,5545,15,433,48,0.8923324261873788,0,0,True Threat
192.168.1.117,10.0.0.3,53,TCP,http,571,66,530,18,0.7940935072838097,1,0,True Threat
192.168.1.37,10.0.0.134,80,TCP,https,3794,47,5252,67,0.9160421487267848,0,0,True Threat
192.168.1.177,10.0.0.122,443,TCP,dns,7224,96,9856,55,0.9551112335095543,0,0,False Threat
192.168.1.68,10.0.0.16,8080,UDP,dns,3144,65,5313,43,0.24563985980177583,1,0,False Threat
192.168.1.253,10.0.0.164,443,TCP,dns,5960,41,7246,22,0.5581740779548215,0,0,True Threat
192.168.1.36,10.0.0.181,443,TCP,dns,2995,65,7085,50,0.8995661029232501,1,0,True Threat
192.168.1.115,10.0.0.104,443,TCP,http,6665,93,2453,46,0.44416856826685314,1,0,True Threat
192.168.1.31,10.0.0.119,443,TCP,http,8410,32,9823,8,0.9912268732663727,1,0,True Threat
192.168.1.242,10.0.0.180,8080,TCP,http,1809,29,3386,74,0.8691769642855978,0,0,True Threat
192.168.1.147,10.0.0.250,80,UDP,https,4024,84,1622,19,0.7361577139566453,0,0,True Threat
192.168.1.18,10.0.0.180,80,TCP,dns,9182,97,4382,61,0.8700705363969358,1,0,True Threat
192.168.1.85,10.0.0.184,80,TCP,dns,9339,69,5876,79,0.5466888424931285,1,0,True Threat
192.168.1.254,10.0.0.114,80,TCP,https,7032,82,2934,5,0.918880084750687,1,0,False Threat
192.168.1.3,10.0.0.140,53,TCP,http,6507,94,178,93,0.20431030152827667,1,0,True Threat
192.168.1.118,10.0.0.89,80,UDP,https,5688,85,8154,67,0.584949194867243,1,0,True Threat
192.168.1.254,10.0.0.252,8080,UDP,http,3255,48,3905,14,0.8595992016027969,0,0,True Threat
192.168.1.112,10.0.0.249,8080,UDP,https,5748,42,5055,97,0.34320052498249143,1,0,False Threat
192.168.1.168,10.0.0.116,443,TCP,dns,3197,29,8095,54,0.649827710840774,0,0,False Threat
192.168.1.40,10.0.0.215,53,TCP,http,4318,33,9217,70,0.8824225839596054,0,0,True Threat
192.168.1.204,10.0.0.186,443,TCP,dns,9012,13,7956,77,0.3242430178298479,0,0,False Threat
192.168.1.151,10.0.0.94,443,TCP,http,5109,89,3489,43,0.5780266856558177,1,0,False Threat
192.168.1.146,10.0.0.140,80,UDP,http,7584,74,4701,6,0.38604907040681136,1,0,False Threat
192.168.1.199,10.0.0.207,443,TCP,dns,4693,61,4287,53,0.5110980281390355,1,0,True Threat
192.168.1.19,10.0.0.218,8080,TCP,dns,525,46,213,60,0.26709407499171123,0,0,True Threat
192.168.1.178,10.0.0.136,8080,TCP,http,8659,35,9631,84,0.2629362021404492,0,0,True Threat
192.168.1.94,10.0.0.79,8080,TCP,dns,8329,30,920,27,0.75699820190208,0,0,False Threat
192.168.1.150,10.0.0.202,8080,TCP,dns,6127,64,8412,76,0.850849808686355,0,0,True Threat
192.168.1.202,10.0.0.12,443,UDP,http,9213,23,5142,83,0.0035526749966422466,1,0,True Threat
192.168.1.243,10.0.0.61,8080,TCP,dns,3550,65,8233,65,0.17051801142480072,0,0,True Threat
192.168.1.225,10.0.0.124,8080,UDP,http,1558,27,6715,62,0.3987575419856584,1,0,True Threat
192.168.1.220,10.0.0.104,53,UDP,dns,4829,69,7225,55,0.836803086115214,1,0,True Threat
192.168.1.236,10.0.0.130,80,UDP,dns,6270,10,7330,57,0.9137798144675753,0,0,True Threat
192.168.1.187,10.0.0.29,8080,UDP,http,1903,6,2105,29,0.3654986339586417,0,0,True Threat
192.168.1.129,10.0.0.193,8080,UDP,https,7211,2,9370,99,0.7328655310582859,1,0,False Threat
192.168.1.107,10.0.0.137,53,TCP,https,2180,6,9810,65,0.7989872055389812,1,0,True Threat
192.168.1.52,10.0.0.184,53,UDP,http,8420,9,6579,59,0.05025982920005323,1,0,False Threat
192.168.1.94,10.0.0.217,53,UDP,http,8091,76,8292,25,0.6477874362147164,1,0,False Threat
192.168.1.73,10.0.0.112,53,UDP,http,7941,27,1011,46,0.2921384715855764,1,0,True Threat
192.168.1.14,10.0.0.12,8080,TCP,https,4267,23,526,73,0.06556044277977768,0,0,True Threat
192.168.1.82,10.0.0.104,53,TCP,dns,1596,39,818,25,0.3518766823277716,1,0,True Threat
192.168.1.184,10.0.0.238,53,TCP,dns,8134,20,8544,40,0.6171594706713417,0,0,True Threat
192.168.1.221,10.0.0.145,8080,UDP,https,2890,94,3289,47,0.6950756272218359,0,0,False Threat
192.168.1.26,10.0.0.17,53,TCP,https,9407,89,3387,27,0.5807708136570388,0,0,False Threat
192.168.1.33,10.0.0.34,80,UDP,dns,3665,58,2145,80,0.5038846280615423,0,0,False Threat
192.168.1.15,10.0.0.173,80,UDP,http,5837,70,4220,2,0.11595989182877486,1,0,True Threat
192.168.1.215,10.0.0.231,443,TCP,dns,9777,45,4746,29,0.6120470132978896,0,0,True Threat
192.168.1.211,10.0.0.206,53,UDP,dns,3613,80,8434,77,0.8894608917616195,1,0,False Threat
192.168.1.69,10.0.0.107,53,UDP,http,6240,1,7349,98,0.9159672277784678,1,0,True Threat
192.168.1.23,10.0.0.84,443,UDP,http,2674,52,798,2,0.5773687271291994,0,0,True Threat
192.168.1.123,10.0.0.161,8080,TCP,https,9108,46,340,47,0.14046814466623536,1,0,False Threat
192.168.1.84,10.0.0.152,53,TCP,dns,4269,23,463,95,0.9304365722339525,1,0,True Threat
192.168.1.6,10.0.0.230,53,TCP,http,3020,4,4716,89,0.9263817158798766,0,0,True Threat
192.168.1.137,10.0.0.80,80,TCP,dns,2692,36,736,55,0.22487074031058152,1,0,False Threat
192.168.1.208,10.0.0.84,80,UDP,https,5917,20,7538,46,0.41875574573105,0,0,False Threat
192.168.1.140,10.0.0.250,80,TCP,http,768,4,9479,86,0.6032048526506566,1,0,False Threat
192.168.1.168,10.0.0.174,80,TCP,https,4968,73,7461,23,0.9387191047957245,1,0,False Threat
192.168.1.174,10.0.0.245,443,TCP,dns,5437,16,9610,74,0.005544387925602967,0,0,True Threat
192.168.1.27,10.0.0.106,80,TCP,dns,5954,9,9500,93,0.8563275865123658,1,0,True Threat
192.168.1.75,10.0.0.81,53,TCP,https,6575,53,4527,60,0.5818919727710821,0,0,True Threat
192.168.1.239,10.0.0.22,53,TCP,http,5414,11,2433,29,0.6416303412525505,1,0,False Threat
192.168.1.178,10.0.0.223,443,UDP,dns,5551,45,5192,11,0.5694483956164512,0,0,False Threat
192.168.1.228,10.0.0.65,80,UDP,dns,1773,23,9519,20,0.1922360073061673,1,0,False Threat
192.168.1.106,10.0.0.130,8080,UDP,https,2910,13,9421,80,0.22746182360982947,0,0,True Threat
192.168.1.118,10.0.0.97,53,TCP,https,8938,54,7487,25,0.2826234799228957,1,0,False Threat
192.168.1.52,10.0.0.252,443,TCP,dns,5503,41,7480,51,0.45141574674896323,1,0,True Threat
192.168.1.159,10.0.0.211,53,TCP,dns,4884,42,8693,53,0.5395124477900901,0,0,False Threat
192.168.1.56,10.0.0.16,53,UDP,dns,1161,53,5788,71,0.07716674369244181,1,0,True Threat
192.168.1.174,10.0.0.28,443,TCP,https,8029,22,2345,93,0.7656229310059242,1,0,False Threat
192.168.1.194,10.0.0.58,53,UDP,https,266,77,3856,59,0.8255960597003643,0,0,False Threat
192.168.1.71,10.0.0.59,80,TCP,https,9197,8,9300,6,0.9003328847978573,1,0,True Threat
192.168.1.54,10.0.0.205,53,TCP,http,1639,75,6683,50,0.5196772172966916,0,0,False Threat
192.168.1.95,10.0.0.147,8080,TCP,http,2997,58,9043,34,0.7967979515630005,0,0,True Threat
192.168.1.155,10.0.0.21,53,UDP,http,815,47,5796,51,0.5604715298297518,1,0,False Threat
192.168.1.164,10.0.0.184,80,UDP,http,7897,37,5122,86,0.4981833315485773,0,0,False Threat
192.168.1.202,10.0.0.92,80,UDP,dns,5749,39,6528,48,0.8257039117011628,0,0,False Threat
192.168.1.14,10.0.0.16,443,TCP,dns,8243,46,2753,47,0.14661415321892524,0,0,False Threat
192.168.1.71,10.0.0.88,53,UDP,https,5513,45,8982,5,0.39685489541938923,0,0,False Threat
192.168.1.168,10.0.0.78,443,UDP,https,235,70,6323,78,0.9598848014980867,1,0,True Threat
192.168.1.137,10.0.0.158,8080,UDP,http,7825,65,5071,74,0.7636923580754144,1,0,False Threat
192.168.1.249,10.0.0.111,8080,UDP,https,8175,71,6516,36,0.342428807314042,1,0,True Threat
