orig_ip,resp_ip,resp_port,proto,service,orig_bytes,orig_packets,resp_bytes,resp_packets,invel_bpp,actual_label,predicted_label,threat_type
192.168.1.245,10.0.0.128,53,UDP,http,3802,73,1836,91,0.879241937,0,1,False Threat
192.168.1.79,10.0.0.242,53,TCP,dns,2330,13,5836,2,0.755377721,1,1,False Threat
192.168.1.149,10.0.0.141,53,TCP,http,3053,16,8020,9,0.861039175,0,1,True Threat
192.168.1.228,10.0.0.231,8080,TCP,dns,9868,24,890,64,0.495596527,0,1,False Threat
192.168.1.142,10.0.0.158,80,UDP,dns,3841,88,7605,30,0.491669101,1,1,True Threat
192.168.1.86,10.0.0.216,443,UDP,dns,738,99,8497,64,0.049892468,0,1,True Threat
192.168.1.49,10.0.0.208,53,TCP,dns,6510,97,4039,26,0.361988824,0,1,False Threat
192.168.1.70,10.0.0.253,443,UDP,http,7202,92,5726,57,0.838583091,0,1,False Threat
192.168.1.1,10.0.0.85,53,UDP,dns,1574,34,6199,25,0.533219329,0,1,False Threat
192.168.1.206,10.0.0.10,80,UDP,dns,3832,98,7595,12,0.756101632,0,1,False Threat
192.168.1.113,10.0.0.237,8080,UDP,dns,6968,31,1425,18,0.454870785,0,1,False Threat
192.168.1.150,10.0.0.80,443,UDP,https,6724,29,9633,44,0.094580055,1,1,False Threat
192.168.1.139,10.0.0.133,53,UDP,https,4346,58,8210,48,0.543143864,1,1,True Threat
192.168.1.115,10.0.0.145,53,UDP,https,9798,74,9425,6,0.929718165,0,1,True Threat
192.168.1.44,10.0.0.229,53,UDP,https,8054,63,7037,31,0.79579975,1,1,False Threat
192.168.1.128,10.0.0.63,8080,TCP,http,3691,22,5114,52,0.800974525,0,1,True Threat
192.168.1.24,10.0.0.24,53,TCP,http,623,76,7727,48,0.655102153,1,1,True Threat
192.168.1.188,10.0.0.92,80,TCP,http,5934,36,2826,52,0.911760662,0,1,False Threat
192.168.1.131,10.0.0.111,53,UDP,https,5534,57,7509,3,0.672367405,1,1,False Threat
192.168.1.99,10.0.0.254,8080,TCP,https,9485,67,5857,89,0.092166022,0,1,False Threat
192.168.1.63,10.0.0.23,443,TCP,https,8228,97,4005,14,0.415030259,0,1,True Threat
192.168.1.164,10.0.0.99,443,TCP,http,1158,93,7166,63,0.187267399,1,1,True Threat
192.168.1.223,10.0.0.159,80,TCP,dns,8501,75,4867,84,0.87269028,0,1,False Threat
192.168.1.83,10.0.0.156,80,TCP,http,1803,42,7791,93,0.763767564,0,1,True Threat
192.168.1.228,10.0.0.240,8080,TCP,https,4989,38,1309,20,0.387848392,0,1,True Threat
192.168.1.51,10.0.0.216,8080,UDP,dns,2703,98,5999,38,0.45763973,1,1,True Threat
192.168.1.156,10.0.0.79,53,TCP,dns,2825,36,7816,11,0.270505176,1,1,False Threat
192.168.1.15,10.0.0.232,8080,UDP,http,1597,81,9521,52,0.165924769,1,1,True Threat
192.168.1.42,10.0.0.31,53,UDP,https,808,85,4460,20,0.500133458,1,1,True Threat
192.168.1.194,10.0.0.35,443,UDP,http,555,4,6218,42,0.695616167,1,1,True Threat
192.168.1.37,10.0.0.55,80,TCP,http,5313,96,5965,10,0.634480562,1,1,False Threat
192.168.1.105,10.0.0.110,53,TCP,http,3412,26,6710,66,0.277676734,0,1,True Threat
192.168.1.12,10.0.0.60,53,TCP,http,4694,90,7483,56,0.09882556,1,1,True Threat
192.168.1.33,10.0.0.182,53,UDP,https,7036,68,1127,59,0.991180681,1,1,True Threat
192.168.1.183,10.0.0.14,80,UDP,dns,5290,64,2158,31,0.755508185,0,1,False Threat
192.168.1.20,10.0.0.108,443,TCP,dns,9561,97,4109,27,0.731514623,0,1,False Threat
192.168.1.175,10.0.0.9,53,TCP,http,1225,6,7378,41,0.47378319,1,1,True Threat
192.168.1.43,10.0.0.97,443,TCP,https,9819,22,9669,1,0.554161473,1,1,False Threat
192.168.1.78,10.0.0.130,80,TCP,dns,5987,1,5911,33,0.010395455,0,1,True Threat
192.168.1.25,10.0.0.158,80,UDP,dns,2932,45,7029,72,0.527265857,1,1,True Threat
192.168.1.3,10.0.0.209,8080,TCP,https,1903,52,113,54,0.819490106,1,1,True Threat
192.168.1.4,10.0.0.231,8080,UDP,dns,2510,60,3962,17,0.66504553,1,1,False Threat
192.168.1.108,10.0.0.151,8080,UDP,http,3028,97,7612,35,0.252690961,1,1,False Threat
192.168.1.113,10.0.0.20,8080,UDP,https,9179,43,9198,83,0.139567012,1,1,False Threat
192.168.1.73,10.0.0.149,8080,TCP,https,7232,83,9301,83,0.62274747,1,1,False Threat
192.168.1.73,10.0.0.124,80,TCP,https,2781,53,9700,77,0.689132624,1,1,False Threat
192.168.1.195,10.0.0.215,443,UDP,http,6916,82,9852,86,0.362597963,1,1,False Threat
192.168.1.249,10.0.0.61,8080,UDP,https,8226,55,8632,43,0.710452999,0,1,False Threat
192.168.1.68,10.0.0.251,8080,TCP,dns,1095,77,9662,22,0.361978217,1,1,False Threat
192.168.1.62,10.0.0.170,8080,TCP,http,8904,82,4419,70,0.140938786,1,1,False Threat
192.168.1.15,10.0.0.41,53,TCP,http,6936,32,1388,86,0.668834326,0,1,True Threat
192.168.1.97,10.0.0.189,443,TCP,http,6450,4,4629,87,0.666214757,0,1,True Threat
192.168.1.196,10.0.0.180,53,TCP,https,9119,43,1332,18,0.378939097,0,1,True Threat
192.168.1.238,10.0.0.41,53,TCP,dns,1589,95,5304,73,0.086605403,0,1,True Threat
192.168.1.253,10.0.0.235,8080,TCP,dns,1468,65,2440,22,0.453835538,1,1,True Threat
192.168.1.87,10.0.0.223,8080,UDP,http,2236,5,1823,52,0.132260255,1,1,True Threat
192.168.1.110,10.0.0.95,53,TCP,https,6584,65,9587,59,0.356242053,1,1,True Threat
192.168.1.76,10.0.0.239,443,UDP,https,1210,87,3837,49,0.358240617,0,1,False Threat
192.168.1.185,10.0.0.166,53,UDP,dns,6032,95,5986,42,0.979265459,0,1,True Threat
192.168.1.17,10.0.0.127,443,UDP,http,4956,30,2966,30,0.233900872,1,1,True Threat
192.168.1.158,10.0.0.17,443,TCP,http,3204,88,8422,84,0.921033461,1,1,True Threat
192.168.1.209,10.0.0.253,80,TCP,https,8540,12,7949,48,0.190220203,0,1,True Threat
192.168.1.189,10.0.0.66,53,TCP,https,1570,3,1534,39,0.977180792,1,1,False Threat
192.168.1.122,10.0.0.24,53,TCP,https,8354,86,3628,45,0.069568985,1,1,False Threat
192.168.1.119,10.0.0.201,443,TCP,dns,3784,13,511,82,0.495789197,1,1,False Threat
192.168.1.118,10.0.0.129,443,UDP,http,7242,81,7418,30,0.618321345,1,1,False Threat
192.168.1.190,10.0.0.88,8080,UDP,https,5150,3,3388,69,0.196504482,1,1,True Threat
192.168.1.162,10.0.0.112,80,UDP,http,1489,77,6072,79,0.226131679,1,1,False Threat
192.168.1.105,10.0.0.192,8080,TCP,https,4426,36,7513,37,0.199511693,1,1,True Threat
192.168.1.252,10.0.0.90,443,TCP,dns,1460,78,6990,80,0.827047369,0,1,True Threat
192.168.1.252,10.0.0.135,80,TCP,dns,3412,19,4416,32,0.471608539,0,1,True Threat
192.168.1.122,10.0.0.217,443,UDP,https,6003,36,8229,18,0.92678441,0,1,True Threat
192.168.1.71,10.0.0.248,8080,TCP,dns,7769,11,8361,65,0.446966896,0,1,True Threat
192.168.1.214,10.0.0.208,80,UDP,dns,1204,20,1296,16,0.714441885,1,1,False Threat
192.168.1.185,10.0.0.209,443,UDP,https,6540,13,6366,59,0.710032286,1,1,True Threat
192.168.1.80,10.0.0.44,80,UDP,dns,8145,87,5598,78,0.818283469,1,1,True Threat
192.168.1.208,10.0.0.240,80,UDP,https,4026,1,8120,55,0.42035486,1,1,False Threat
192.168.1.112,10.0.0.140,8080,TCP,http,3935,93,7599,5,0.259516813,0,1,False Threat
192.168.1.130,10.0.0.136,80,UDP,dns,2051,73,5022,38,0.053477503,0,1,True Threat
192.168.1.224,10.0.0.120,53,TCP,https,4936,19,7622,79,0.7405388,1,1,False Threat
192.168.1.217,10.0.0.200,443,TCP,http,6553,72,4131,43,0.074190503,0,1,False Threat
192.168.1.240,10.0.0.83,8080,UDP,http,4454,21,8517,7,0.596639794,0,1,True Threat
192.168.1.4,10.0.0.88,443,TCP,https,5910,49,4591,79,0.328921906,1,1,True Threat
192.168.1.215,10.0.0.6,443,TCP,https,4633,49,2819,53,0.296540948,0,1,True Threat
192.168.1.198,10.0.0.167,8080,TCP,http,2339,12,4003,28,0.926967775,0,1,False Threat
192.168.1.216,10.0.0.101,443,TCP,http,9571,25,3705,94,0.777355182,1,1,True Threat
192.168.1.33,10.0.0.118,80,UDP,dns,541,26,7496,6,0.668714837,0,1,True Threat
192.168.1.105,10.0.0.165,80,UDP,dns,6571,23,6253,25,0.183889414,1,1,True Threat
192.168.1.236,10.0.0.164,80,TCP,http,9929,30,1093,13,0.413095664,0,1,False Threat
192.168.1.166,10.0.0.89,443,TCP,dns,5879,13,7187,5,0.992446801,1,1,False Threat
192.168.1.157,10.0.0.208,53,TCP,https,3144,59,1373,37,0.103820705,1,1,True Threat
192.168.1.233,10.0.0.115,443,UDP,https,465,64,617,39,0.532309973,0,1,True Threat
192.168.1.28,10.0.0.248,8080,UDP,https,7132,98,8490,43,0.709348981,1,1,True Threat
192.168.1.212,10.0.0.133,443,TCP,http,8808,76,7373,36,0.330845276,0,1,True Threat
192.168.1.218,10.0.0.178,443,TCP,https,1544,47,1802,99,0.882502053,0,1,False Threat
192.168.1.152,10.0.0.25,53,UDP,http,3744,95,2665,59,0.540239778,0,1,False Threat
192.168.1.175,10.0.0.84,443,UDP,http,3634,96,4767,71,0.62389745,0,1,True Threat
192.168.1.30,10.0.0.12,53,UDP,dns,7965,22,7477,43,0.017960847,1,1,True Threat
192.168.1.36,10.0.0.229,53,UDP,dns,8696,92,1722,52,0.20029824,1,1,False Threat
192.168.1.40,10.0.0.82,53,UDP,dns,8873,82,2648,24,0.859943252,0,1,True Threat
192.168.1.138,10.0.0.155,8080,UDP,https,4540,58,4034,25,0.086395518,0,1,False Threat
192.168.1.74,10.0.0.199,80,TCP,dns,7471,7,4202,75,0.292761431,0,1,True Threat
192.168.1.42,10.0.0.176,53,TCP,https,7161,12,7290,76,0.002841708,0,1,False Threat
192.168.1.152,10.0.0.99,443,TCP,https,2400,62,2158,55,0.913187727,1,1,True Threat
192.168.1.47,10.0.0.149,8080,TCP,http,7891,78,9812,69,0.234349156,1,1,True Threat
192.168.1.10,10.0.0.218,80,TCP,http,5052,41,4322,8,0.603088736,0,1,True Threat
192.168.1.28,10.0.0.214,53,TCP,https,9115,63,8339,99,0.908642214,1,1,True Threat
192.168.1.174,10.0.0.184,53,TCP,https,4380,67,1054,98,0.70290677,0,1,True Threat
192.168.1.200,10.0.0.101,53,UDP,http,6520,11,5058,44,0.902021682,0,1,True Threat
192.168.1.168,10.0.0.197,443,TCP,https,4121,42,1260,85,0.649346975,1,1,True Threat
192.168.1.62,10.0.0.112,8080,TCP,http,4178,43,1777,30,0.735720541,1,1,True Threat
192.168.1.86,10.0.0.227,53,TCP,dns,1591,41,5514,67,0.614406841,1,1,True Threat
192.168.1.35,10.0.0.98,8080,UDP,http,4218,75,5002,77,0.570089013,1,1,True Threat
192.168.1.37,10.0.0.26,443,TCP,http,7497,86,3897,31,0.43933414,1,1,False Threat
192.168.1.1,10.0.0.98,80,TCP,http,1244,28,6497,68,0.032260624,1,1,False Threat
192.168.1.204,10.0.0.96,53,TCP,http,1056,26,5874,79,0.476104852,1,1,False Threat
192.168.1.127,10.0.0.90,443,UDP,https,9067,73,1059,70,0.211009558,0,1,True Threat
192.168.1.182,10.0.0.89,8080,UDP,dns,9601,98,5616,41,0.370165674,0,1,False Threat
192.168.1.81,10.0.0.238,8080,TCP,https,525,74,650,17,0.483585221,1,1,False Threat
192.168.1.190,10.0.0.17,443,UDP,dns,9568,93,5763,20,0.45567374,0,1,True Threat
192.168.1.210,10.0.0.219,443,UDP,dns,5779,67,5064,61,0.08997198,1,1,True Threat
192.168.1.169,10.0.0.158,53,UDP,http,2551,41,3654,62,0.500180877,0,1,True Threat
192.168.1.26,10.0.0.200,53,UDP,http,158,23,8304,10,0.312367926,1,1,True Threat
192.168.1.104,10.0.0.79,80,UDP,http,1520,77,7342,71,0.596957587,0,1,False Threat
192.168.1.30,10.0.0.8,80,UDP,https,4604,61,5239,86,0.747106465,1,1,False Threat
192.168.1.34,10.0.0.103,443,TCP,http,8472,58,5152,90,0.596807677,1,1,True Threat
192.168.1.222,10.0.0.158,8080,TCP,https,8683,44,3424,72,0.791140642,0,1,True Threat
192.168.1.70,10.0.0.196,53,TCP,http,904,27,874,84,0.241441043,0,1,True Threat
192.168.1.102,10.0.0.206,8080,UDP,dns,5869,90,7123,74,0.642694677,0,1,False Threat
192.168.1.141,10.0.0.123,53,UDP,http,5417,83,2343,92,0.865791153,1,1,False Threat
192.168.1.45,10.0.0.56,80,UDP,dns,5501,52,3242,21,0.141530088,0,1,False Threat
192.168.1.67,10.0.0.253,80,UDP,dns,7725,58,3351,62,0.449412685,0,1,True Threat
192.168.1.92,10.0.0.69,53,TCP,http,1953,72,1662,16,0.879078167,1,1,True Threat
192.168.1.86,10.0.0.118,53,TCP,http,5846,99,8013,51,0.934298258,1,1,True Threat
192.168.1.159,10.0.0.103,443,TCP,https,8332,72,3872,38,0.73525547,0,1,False Threat
192.168.1.200,10.0.0.83,53,UDP,dns,5961,40,6929,61,0.99981458,1,1,False Threat
192.168.1.93,10.0.0.237,53,UDP,https,1546,34,4594,31,0.210925979,1,1,False Threat
192.168.1.44,10.0.0.4,8080,TCP,http,3376,95,2984,8,0.180326009,0,1,True Threat
192.168.1.84,10.0.0.166,53,UDP,http,1322,61,9796,85,0.234935087,0,1,False Threat
192.168.1.42,10.0.0.30,53,UDP,dns,9596,67,5646,35,0.429332409,0,1,True Threat
192.168.1.175,10.0.0.12,443,TCP,http,5578,40,9494,40,0.536369927,1,1,True Threat
192.168.1.90,10.0.0.17,53,TCP,http,8097,54,6101,18,0.940136183,1,1,False Threat
192.168.1.74,10.0.0.192,443,UDP,http,3693,44,3004,5,0.645333272,1,1,True Threat
192.168.1.29,10.0.0.188,443,TCP,dns,6669,48,4795,81,0.116729595,0,1,True Threat
192.168.1.210,10.0.0.147,80,TCP,dns,730,71,6850,90,0.851219823,1,1,False Threat
192.168.1.106,10.0.0.182,80,UDP,http,910,30,5316,98,0.419780525,1,1,True Threat
192.168.1.215,10.0.0.86,8080,UDP,http,1284,87,9154,18,0.567493155,1,1,True Threat
192.168.1.64,10.0.0.217,53,TCP,http,1978,27,6761,8,0.017533973,1,1,False Threat
192.168.1.17,10.0.0.74,80,UDP,http,9601,94,795,44,0.039766621,0,1,False Threat
192.168.1.165,10.0.0.211,80,TCP,https,6694,17,8703,50,0.408748236,0,1,False Threat
192.168.1.95,10.0.0.140,80,UDP,http,1299,27,3517,73,0.131130195,0,1,False Threat
192.168.1.25,10.0.0.221,8080,UDP,http,1111,45,6661,85,0.893004249,0,1,False Threat
192.168.1.117,10.0.0.118,443,UDP,dns,5874,27,831,2,0.724975215,1,1,True Threat
192.168.1.192,10.0.0.180,80,TCP,http,2958,79,8180,28,0.37385128,1,1,False Threat
192.168.1.196,10.0.0.82,443,TCP,dns,1416,89,1780,44,0.134826095,0,1,False Threat
192.168.1.137,10.0.0.16,8080,UDP,dns,5116,20,7686,16,0.640364113,0,1,True Threat
192.168.1.185,10.0.0.132,80,UDP,https,9366,94,1780,53,0.625826766,1,1,False Threat
192.168.1.92,10.0.0.107,8080,TCP,https,6538,60,9920,10,0.741746599,1,1,False Threat
192.168.1.124,10.0.0.214,443,UDP,https,4833,47,8827,73,0.449544956,1,1,True Threat
192.168.1.239,10.0.0.29,8080,TCP,https,1395,22,4952,90,0.115229537,0,1,False Threat
192.168.1.88,10.0.0.59,8080,UDP,dns,126,67,4818,47,0.371171487,0,1,False Threat
192.168.1.161,10.0.0.214,80,TCP,https,6004,62,906,92,0.608469039,1,1,True Threat
192.168.1.148,10.0.0.79,443,UDP,http,1041,58,5813,99,0.525041586,0,1,True Threat
192.168.1.200,10.0.0.66,80,TCP,https,4442,54,1407,66,0.235757798,0,1,True Threat
192.168.1.88,10.0.0.77,8080,UDP,http,3018,69,992,55,0.304838736,1,1,False Threat
192.168.1.59,10.0.0.26,443,UDP,http,9976,83,1610,80,0.68636045,0,1,True Threat
192.168.1.121,10.0.0.12,53,TCP,https,8814,66,1939,9,0.303775285,0,1,False Threat
192.168.1.117,10.0.0.91,8080,UDP,http,663,5,3509,18,0.536908174,1,1,False Threat
192.168.1.65,10.0.0.163,80,UDP,https,1380,92,4432,85,0.009884821,1,1,False Threat
192.168.1.204,10.0.0.130,443,UDP,http,6314,8,999,7,0.697047738,0,1,True Threat
192.168.1.165,10.0.0.2,53,UDP,dns,9341,99,2045,83,0.441001346,1,1,False Threat
192.168.1.171,10.0.0.34,53,UDP,dns,2145,77,7297,8,0.014866234,1,1,False Threat
192.168.1.29,10.0.0.41,8080,TCP,dns,5745,14,6052,17,0.280934992,1,1,True Threat
192.168.1.21,10.0.0.73,80,UDP,http,4177,39,4688,30,0.02237482,1,1,False Threat
192.168.1.228,10.0.0.243,80,UDP,dns,7403,69,4557,30,0.46185483,1,1,True Threat
192.168.1.136,10.0.0.69,80,UDP,https,2709,31,4885,82,0.692798019,0,1,False Threat
192.168.1.201,10.0.0.160,53,UDP,dns,2664,33,9941,6,0.378232554,0,1,False Threat
192.168.1.62,10.0.0.151,8080,TCP,http,8180,96,4581,22,0.255688983,1,1,True Threat
192.168.1.142,10.0.0.65,80,TCP,dns,9767,46,9963,6,0.374897571,0,1,True Threat
192.168.1.1,10.0.0.32,8080,UDP,https,3430,61,3715,16,0.216527966,0,1,False Threat
192.168.1.208,10.0.0.16,443,UDP,dns,1450,99,4402,88,0.37720568,1,1,True Threat
192.168.1.182,10.0.0.52,8080,UDP,http,5177,18,5971,48,0.443800828,0,1,True Threat
192.168.1.5,10.0.0.141,443,UDP,dns,7935,61,1100,43,0.89360505,1,1,True Threat
192.168.1.93,10.0.0.11,53,TCP,dns,8259,66,6652,33,0.940485657,1,1,True Threat
192.168.1.53,10.0.0.71,53,UDP,dns,2862,23,6102,48,0.401195777,1,1,True Threat
192.168.1.220,10.0.0.196,53,UDP,dns,6832,13,4750,22,0.20485272,0,1,True Threat
192.168.1.52,10.0.0.81,8080,UDP,http,3640,4,3710,76,0.084716341,0,1,False Threat
192.168.1.19,10.0.0.51,53,UDP,dns,2183,26,8664,10,0.59002646,0,1,True Threat
192.168.1.35,10.0.0.108,8080,UDP,dns,8802,91,4635,50,0.526226403,1,1,True Threat
192.168.1.182,10.0.0.83,53,TCP,https,3389,1,8366,84,0.185989631,0,1,False Threat
192.168.1.59,10.0.0.186,8080,TCP,http,5833,56,9280,15,0.855376626,0,1,False Threat
192.168.1.172,10.0.0.151,53,TCP,dns,1662,60,810,32,0.735870508,1,1,True Threat
192.168.1.253,10.0.0.144,443,UDP,dns,3766,28,2560,30,0.890398861,0,1,False Threat
192.168.1.253,10.0.0.29,443,TCP,http,2225,41,2403,38,0.345532711,1,1,False Threat
192.168.1.19,10.0.0.72,443,TCP,dns,6483,86,9972,46,0.970214679,0,1,True Threat
192.168.1.88,10.0.0.217,443,TCP,http,6372,71,4668,81,0.54745359,1,1,True Threat
192.168.1.235,10.0.0.217,53,TCP,http,4002,4,7890,83,0.216675267,1,1,True Threat
192.168.1.49,10.0.0.14,80,UDP,dns,1257,28,9765,82,0.492079052,0,1,True Threat
192.168.1.60,10.0.0.79,80,UDP,https,8032,89,6512,91,0.957224168,0,1,True Threat
192.168.1.81,10.0.0.207,443,TCP,dns,9590,50,5629,88,0.502380664,1,1,False Threat
192.168.1.125,10.0.0.72,443,TCP,https,676,74,6569,17,0.423218046,1,1,False Threat
192.168.1.59,10.0.0.45,8080,TCP,dns,5514,9,4876,46,0.533437447,1,1,False Threat
192.168.1.178,10.0.0.236,8080,TCP,https,208,10,3584,45,0.758131525,1,1,False Threat
192.168.1.107,10.0.0.246,53,UDP,http,5389,2,8792,22,0.984361146,1,1,False Threat
192.168.1.45,10.0.0.45,443,TCP,http,4586,21,8303,27,0.951155102,1,1,True Threat
192.168.1.122,10.0.0.254,8080,TCP,https,5018,90,5604,91,0.166602483,0,1,True Threat
192.168.1.39,10.0.0.204,80,UDP,http,3720,90,9054,39,0.423566421,1,1,True Threat
192.168.1.14,10.0.0.96,53,TCP,http,1635,59,3864,71,0.951801236,0,1,True Threat
192.168.1.136,10.0.0.211,53,UDP,http,6888,71,8638,13,0.590475512,0,1,False Threat
192.168.1.249,10.0.0.29,8080,UDP,https,5088,12,3149,96,0.331944494,0,1,True Threat
192.168.1.249,10.0.0.50,53,UDP,http,4002,38,6730,29,0.262612283,1,1,True Threat
192.168.1.80,10.0.0.178,8080,TCP,http,1798,95,9893,83,0.265253843,0,1,False Threat
192.168.1.218,10.0.0.88,53,TCP,http,1116,58,6690,63,0.8996631,1,1,False Threat
192.168.1.7,10.0.0.42,80,TCP,https,8057,18,7936,16,0.546415852,0,1,False Threat
192.168.1.210,10.0.0.219,443,TCP,https,6294,37,750,96,0.161702155,1,1,False Threat
192.168.1.200,10.0.0.241,8080,UDP,https,9724,33,5244,48,0.3310996,0,1,True Threat
192.168.1.61,10.0.0.21,8080,UDP,https,9790,72,2594,12,0.168024105,1,1,True Threat
192.168.1.115,10.0.0.135,8080,UDP,dns,3934,18,5583,97,0.21147503,1,1,False Threat
192.168.1.25,10.0.0.80,8080,TCP,dns,8760,82,9412,52,0.457558399,1,1,True Threat
192.168.1.5,10.0.0.75,8080,TCP,http,2865,34,590,95,0.064001501,1,1,False Threat
192.168.1.237,10.0.0.169,80,TCP,http,1684,50,6871,44,0.536222886,1,1,True Threat
192.168.1.50,10.0.0.167,8080,TCP,dns,2098,10,790,15,0.614539989,0,1,True Threat
192.168.1.154,10.0.0.118,80,UDP,https,7055,72,5425,47,0.834498489,1,1,False Threat
192.168.1.21,10.0.0.161,443,UDP,http,328,98,3465,5,0.524233457,0,1,False Threat
192.168.1.98,10.0.0.171,80,UDP,https,1605,18,9008,62,0.426412911,1,1,False Threat
192.168.1.102,10.0.0.128,53,TCP,https,5424,18,4310,22,0.335836711,0,1,False Threat
